client_id,class_date,class_name,class_instructor
64,2022-06-17 17:0:00,Pole Foundations (Intro),Luiza Silva
30,2022-06-17 12:0:00,Pole Foundations (Intro),Celia Ford (@celiadoespole)
39,2022-06-16 19:15:00,Heels Choreography (Beg/Int),Mae Mae (@maesweetmae)
52,2022-06-16 18:0:00,Active Flexibility (All Levels),Mae Mae (@maesweetmae)
8,2022-06-16 16:45:00,Pole L2 (Beg/Int),Sahra Aalaei (@happy__sahra)
98,2022-06-16 15:30:00,POLE SPACE - Open Studio,Pole + Dance Studios
53,2022-06-15 19:15:00,Heels Choreography (Beg/Int),Kat Brousseau (@_katplay)
31,2022-06-15 18:0:00,Pole Foundations (Intro),Celia Ford (@celiadoespole)
47,2022-06-15 16:45:00,Pole Inversions Conditioning (All Levels),Celia Ford (@celiadoespole)
82,2022-06-15 15:30:00,POLE SPACE - Open Studio,Pole + Dance Studios
98,2022-06-14 19:15:00,Pole Foundations (Intro),Ivy Hawk (@ivy_hawk)
68,2022-06-14 18:0:00,Heels Choreography (Beg/Int),Autumn (@sexy.angsty.flow)
89,2022-06-14 16:45:00,Pole L2 (Beg/Int),Celia Ford (@celiadoespole)
6,2022-06-14 15:30:00,POLE SPACE - Open Studio,Pole + Dance Studios
1,2022-06-14 7:30:00,Pole L3 (Int),Amy Bond (@amysunshine007)
35,2022-06-13 19:15:00,Pole Foundations (Intro),Maggie Morgan
27,2022-06-13 18:0:00,Pole L3 (Int),Celia Ford (@celiadoespole)
16,2022-06-13 16:45:00,Heels Choreography (Int/Adv),Amy Bond (@amysunshine007)
5,2022-06-13 15:30:00,POLE SPACE - Open Studio,Pole + Dance Studios
83,2022-06-12 13:45:00,Pole Foundations (Intro),Marguerite Bueno
79,2022-06-12 12:30:00,Heels Choreography (Beg/Int),Amy Bond (@amysunshine007)
94,2022-06-12 11:15:00,Active Flexibility (All Levels),Amy Bond (@amysunshine007)
8,2022-06-12 10:0:00,Pole L2 (Beg/Int),Maggie Morgan
75,2022-06-11 13:45:00,Pole Foundations (Intro),Marguerite Bueno
61,2022-06-11 12:30:00,Pole L2 (Beg/Int),Anne Baptiste
75,2022-06-11 11:15:00,Heels Choreography (Beg/Int),Kat Brousseau (@_katplay)
17,2022-06-10 17:0:00,Pole Foundations (Intro),Luiza Silva
52,2022-06-10 12:0:00,Pole Foundations (Intro),Mae Mae (@maesweetmae)
23,2022-06-09 19:15:00,Heels Choreography (Beg/Int),Mae Mae (@maesweetmae)
45,2022-06-09 18:0:00,Active Flexibility (All Levels),Mae Mae (@maesweetmae)
99,2022-06-09 16:45:00,Pole L2 (Beg/Int),Sahra Aalaei (@happy__sahra)
59,2022-06-09 15:30:00,POLE SPACE - Open Studio,Pole + Dance Studios
19,2022-06-08 19:15:00,Heels Choreography (Beg/Int),Alexis Whitaker (@alexis_spins)
83,2022-06-08 18:0:00,Pole Foundations (Intro),Alexis Whitaker (@alexis_spins)
6,2022-06-08 15:30:00,POLE SPACE - Open Studio,Pole + Dance Studios
89,2022-06-07 19:15:00,Pole Foundations (Intro),Ivy Hawk (@ivy_hawk)
90,2022-06-07 18:0:00,Heels Choreography (Beg/Int),Autumn (@sexy.angsty.flow)
79,2022-06-07 16:45:00,Pole L2 (Beg/Int),Celia Ford (@celiadoespole)
23,2022-06-07 15:30:00,POLE SPACE - Open Studio,Pole + Dance Studios
58,2022-06-07 7:30:00,Pole L3 (Int),Amy Bond (@amysunshine007)
67,2022-06-06 19:15:00,Pole Foundations (Intro),Maggie Morgan
13,2022-06-06 18:0:00,Pole L3 (Int),Celia Ford (@celiadoespole)
23,2022-06-06 16:45:00,Heels Choreography (Int/Adv),Mae Mae (@maesweetmae)
82,2022-06-06 15:30:00,POLE SPACE - Open Studio,Pole + Dance Studios
2,2022-06-05 13:45:00,Pole Foundations (Intro),Marguerite Bueno
20,2022-06-05 10:0:00,Pole L2 (Beg/Int),Maggie Morgan
1,2022-06-04 13:45:00,Pole Foundations (Intro),Sahra Aalaei (@happy__sahra)
2,2022-06-04 12:30:00,Pole L2 (Beg/Int),Sahra Aalaei (@happy__sahra)
87,2022-06-04 11:15:00,Heels Choreography (Beg/Int),Kat Brousseau (@_katplay)
25,2022-06-03 17:0:00,Pole Foundations (Intro),Luiza Silva
34,2022-06-03 12:0:00,Pole Foundations (Intro),Mae Mae (@maesweetmae)
26,2022-06-02 19:15:00,Heels Choreography (Beg/Int),Mae Mae (@maesweetmae)
13,2022-06-02 18:0:00,Active Flexibility (All Levels),Mae Mae (@maesweetmae)
37,2022-06-02 16:45:00,Pole L2 (Beg/Int),Sahra Aalaei (@happy__sahra)
35,2022-06-02 15:30:00,POLE SPACE - Open Studio,Pole + Dance Studios
6,2022-06-01 19:15:00,Heels Choreography (Beg/Int),Kat Brousseau (@_katplay)
24,2022-06-01 18:0:00,Pole Foundations (Intro),Sahra Aalaei (@happy__sahra)
26,2022-06-01 16:45:00,Pole Inversions Conditioning (All Levels),Celia Ford (@celiadoespole)
74,2022-06-01 15:30:00,POLE SPACE - Open Studio,Pole + Dance Studios
7,2022-05-31 19:15:00,Pole Foundations (Intro),Ivy Hawk (@ivy_hawk)
97,2022-05-31 18:0:00,Heels Choreography (Beg/Int),Autumn (@sexy.angsty.flow)
3,2022-05-31 16:45:00,Pole L2 (Beg/Int),Celia Ford (@celiadoespole)
77,2022-05-31 15:30:00,POLE SPACE - Open Studio,Pole + Dance Studios
4,2022-05-31 9:15:00,Pole Foundations (Intro),Cela (@cela.stial)
13,2022-05-31 7:30:00,Pole L3 (Int),Amy Bond (@amysunshine007)
51,2022-05-30 19:15:00,Pole Foundations (Intro),Maggie Morgan
83,2022-05-30 18:0:00,Pole L3 (Int),Yoko (@yokotaketani929)
2,2022-05-30 16:45:00,Heels Choreography (Int/Adv),Yoko (@yokotaketani929)
47,2022-05-30 15:30:00,POLE SPACE - Open Studio,Pole + Dance Studios
97,2022-05-29 13:45:00,Pole Foundations (Intro),Marguerite Bueno
74,2022-05-29 10:0:00,Pole L2 (Beg/Int),Maggie Morgan
31,2022-05-28 13:45:00,Pole Foundations (Intro),Sahra Aalaei (@happy__sahra)
32,2022-05-28 12:30:00,Pole L2 (Beg/Int),Fifi Bamboo (@fifibamboo)
65,2022-05-28 11:15:00,Heels Choreography (Beg/Int),Fifi Bamboo (@fifibamboo)
8,2022-05-28 10:0:00,Pole L3 (Int),Fifi Bamboo (@fifibamboo)
85,2022-05-27 19:30:00,Boss Babe Energy with Alexis,Alexis Whitaker (@alexis_spins)
98,2022-05-27 18:15:00,Heels Choreography (Beg/Int),Alexis Whitaker (@alexis_spins)
43,2022-05-27 17:0:00,Pole Foundations (Intro),Luiza Silva
56,2022-05-27 12:0:00,Pole Foundations (Intro),Sahra Aalaei (@happy__sahra)
23,2022-05-26 19:15:00,Heels Choreography (Beg/Int),Mae Mae (@maesweetmae)
63,2022-05-26 18:0:00,Active Flexibility (All Levels),Mae Mae (@maesweetmae)
36,2022-05-26 16:45:00,Pole Foundations (Intro),Sahra Aalaei (@happy__sahra)
86,2022-05-26 15:30:00,POLE SPACE - Open Studio,Pole + Dance Studios
74,2022-05-25 19:15:00,Heels Choreography (Beg/Int),Alexis Whitaker (@alexis_spins)
34,2022-05-25 18:0:00,Pole Foundations (Intro),Alexis Whitaker (@alexis_spins)
72,2022-05-25 16:45:00,Pole Inversions Conditioning (All Levels),Celia Ford (@celiadoespole)
30,2022-05-25 15:30:00,POLE SPACE - Open Studio,Pole + Dance Studios
82,2022-05-24 19:15:00,Pole Foundations (Intro),Ivy Hawk (@ivy_hawk)
79,2022-05-24 18:0:00,Heels Choreography (Beg/Int),Autumn (@sexy.angsty.flow)
17,2022-05-24 16:45:00,Pole L2 (Beg/Int),Celia Ford (@celiadoespole)
57,2022-05-24 15:30:00,POLE SPACE - Open Studio,Pole + Dance Studios
37,2022-05-24 9:15:00,Pole Foundations (Intro),Cela (@cela.stial)
38,2022-05-24 7:30:00,Pole L3 (Int),Tiffany Rose Mockler (@tiffanyrosepoledancer)
38,2022-05-23 19:15:00,Pole Foundations (Intro),Maggie Morgan
97,2022-05-23 18:0:00,Pole L3 (Int),Yoko (@yokotaketani929)
45,2022-05-23 16:45:00,Heels Choreography (Int/Adv),Yoko (@yokotaketani929)
82,2022-05-23 15:30:00,POLE SPACE - Open Studio,Pole + Dance Studios
54,2022-05-22 15:0:00,Absolute Beginnerâ€™s Intro to Heels,Cela (@cela.stial) Joshuah Aurora Ciafardone
62,2022-05-22 13:45:00,Pole Foundations (Intro),Marguerite Bueno
42,2022-05-22 12:30:00,Heels Choreography (Beg/Int),Amy Bond (@amysunshine007)
78,2022-05-22 11:15:00,Active Flexibility (All Levels),Amy Bond (@amysunshine007)
32,2022-05-22 10:0:00,Pole L2 (Beg/Int),Maggie Morgan
1,2022-05-21 15:0:00,Playful Pole with Sahra,Sahra Aalaei (@happy__sahra)
67,2022-05-21 13:45:00,Pole Foundations (Intro),Sahra Aalaei (@happy__sahra)
50,2022-05-21 12:30:00,Pole L2 (Beg/Int),Fifi Bamboo (@fifibamboo)
4,2022-05-21 11:15:00,Heels Choreography (Beg/Int),Fifi Bamboo (@fifibamboo)
11,2022-05-21 10:0:00,Pole L3 (Int),Fifi Bamboo (@fifibamboo)
40,2022-05-20 18:15:00,Heels Choreography (Beg/Int),Kat Brousseau (@_katplay)
65,2022-05-20 17:0:00,Pole Foundations (Intro),Luiza Silva
69,2022-05-20 12:0:00,Pole Foundations (Intro),Cela (@cela.stial)
81,2022-05-19 19:15:00,Heels Choreography (Beg/Int),Mae Mae (@maesweetmae)
77,2022-05-19 18:0:00,Active Flexibility (All Levels),Mae Mae (@maesweetmae)
84,2022-05-19 16:45:00,Pole Foundations (Intro),Cela (@cela.stial)
19,2022-05-19 15:30:00,POLE SPACE - Open Studio,Pole + Dance Studios
54,2022-05-18 19:15:00,Heels Choreography (Beg/Int),Alexis Whitaker (@alexis_spins)
92,2022-05-18 18:0:00,Pole Foundations (Intro),Alexis Whitaker (@alexis_spins)
15,2022-05-18 16:45:00,Pole Inversions Conditioning (All Levels),Celia Ford (@celiadoespole)
53,2022-05-18 15:30:00,POLE SPACE - Open Studio,Pole + Dance Studios
82,2022-05-17 19:15:00,Pole Foundations (Intro),Ivy Hawk (@ivy_hawk)
92,2022-05-17 18:0:00,Heels Choreography (Beg/Int),Autumn (@sexy.angsty.flow)
53,2022-05-17 16:45:00,Pole L2 (Beg/Int),Celia Ford (@celiadoespole)
40,2022-05-17 15:30:00,POLE SPACE - Open Studio,Pole + Dance Studios
73,2022-05-17 9:15:00,Pole Foundations (Intro),Cela (@cela.stial)
92,2022-05-17 7:30:00,Pole L3 (Int),Amy Bond (@amysunshine007)
87,2022-05-16 19:15:00,Pole Foundations (Intro),Maggie Morgan
34,2022-05-16 18:0:00,Pole L3 (Int),Celia Ford (@celiadoespole)
55,2022-05-16 16:45:00,Heels Choreography (Int/Adv),Amy Bond (@amysunshine007)
87,2022-05-16 15:30:00,POLE SPACE - Open Studio,Pole + Dance Studios
79,2022-05-15 15:0:00,Pole L2 (Beg/Int),Elizabeth Blanchard
8,2022-05-15 13:45:00,Handstands + Inversions with Elizabeth,Elizabeth Blanchard
74,2022-05-15 12:30:00,Pole Tricks Clinic (L2+) with Elizabeth,Elizabeth Blanchard
44,2022-05-15 11:15:00,Pole Handspring Clinic (L2+) with Elizabeth,Elizabeth Blanchard
1,2022-05-15 10:0:00,Pole L4 (Int/Adv) with Elizabeth,Elizabeth Blanchard
10,2022-05-14 15:30:00,Experimental Pole with Celia,Celia Ford (@celiadoespole)
36,2022-05-14 13:45:00,Pole Foundations (Intro),Sahra Aalaei (@happy__sahra)
57,2022-05-14 12:30:00,Pole L2 (Beg/Int),Fifi Bamboo (@fifibamboo)
13,2022-05-14 11:15:00,Heels Choreography (Beg/Int),Fifi Bamboo (@fifibamboo)
77,2022-05-14 10:0:00,Pole L3 (Int),Fifi Bamboo (@fifibamboo)
67,2022-05-13 18:15:00,Heels Choreography (Beg/Int),Kat Brousseau (@_katplay)
1,2022-05-13 17:0:00,Pole Foundations (Intro),Luiza Silva
47,2022-05-13 12:0:00,Pole Foundations (Intro),Cela (@cela.stial)
52,2022-05-12 18:0:00,Active Flexibility (All Levels),Mae Mae (@maesweetmae)
95,2022-05-12 16:45:00,Pole Foundations (Intro),Sahra Aalaei (@happy__sahra)
25,2022-05-12 15:30:00,POLE SPACE - Open Studio,Pole + Dance Studios
94,2022-05-11 19:15:00,Heels Choreography (Beg/Int),Alexis Whitaker (@alexis_spins)
97,2022-05-11 18:0:00,Pole Foundations (Intro),Alexis Whitaker (@alexis_spins)
34,2022-05-11 16:45:00,Pole Inversions Conditioning (All Levels),Celia Ford (@celiadoespole)
55,2022-05-11 15:30:00,POLE SPACE - Open Studio,Pole + Dance Studios
38,2022-05-08 13:45:00,Pole Foundations (Intro),Marguerite Bueno
45,2022-05-08 12:30:00,Heels Choreography (Beg/Int),Amy Bond (@amysunshine007)
2,2022-05-08 11:15:00,Active Flexibility (All Levels),Amy Bond (@amysunshine007)
71,2022-05-08 10:0:00,Pole L2 (Beg/Int),Maggie Morgan
87,2022-05-07 13:45:00,Pole Foundations (Intro),Sahra Aalaei (@happy__sahra)
95,2022-05-07 12:30:00,Pole L2 (Beg/Int),Fifi Bamboo (@fifibamboo)
49,2022-05-07 11:15:00,Heels Choreography (Beg/Int),Fifi Bamboo (@fifibamboo)
59,2022-05-07 10:0:00,Pole L3 (Int),Fifi Bamboo (@fifibamboo)
77,2022-05-06 18:15:00,Heels Choreography (Beg/Int),Kat Brousseau (@_katplay)
67,2022-05-06 17:0:00,Pole Foundations (Intro),Luiza Silva
26,2022-05-06 12:0:00,Pole Foundations (Intro),Cela (@cela.stial)
93,2022-05-05 19:15:00,Heels Choreography (Beg/Int),Mae Mae (@maesweetmae)
45,2022-05-05 18:0:00,Active Flexibility (All Levels),Mae Mae (@maesweetmae)
71,2022-05-05 16:45:00,Pole Foundations (Intro),Sahra Aalaei (@happy__sahra)
93,2022-05-05 15:30:00,POLE SPACE - Open Studio,Pole + Dance Studios
15,2022-05-04 19:15:00,Heels Choreography (Beg/Int),Fatima
21,2022-05-04 18:0:00,Pole Foundations (Intro),Fatima
69,2022-05-04 16:45:00,Pole Inversions Conditioning (All Levels),Celia Ford (@celiadoespole)
93,2022-05-04 15:30:00,POLE SPACE - Open Studio,Pole + Dance Studios
31,2022-05-01 13:45:00,Pole Foundations (Intro),Alexis Whitaker (@alexis_spins)
43,2022-05-01 10:0:00,Pole L2 (Beg/Int),Maggie Morgan
94,2022-04-30 13:45:00,Pole Foundations (Intro),Sahra Aalaei (@happy__sahra)
62,2022-04-30 12:30:00,Pole L2 (Beg/Int),Fifi Bamboo (@fifibamboo)
37,2022-04-30 11:15:00,Heels Choreography (Beg/Int),Fifi Bamboo (@fifibamboo)
87,2022-04-30 10:0:00,Pole L3 (Int),Fifi Bamboo (@fifibamboo)
9,2022-04-29 18:15:00,Heels Choreography (Beg/Int),Kat Brousseau (@_katplay)
52,2022-04-29 17:0:00,Pole Foundations (Intro),Luiza Silva
98,2022-04-29 12:0:00,Pole Foundations (Intro),Maggie Morgan
84,2022-04-28 19:15:00,Heels Choreography (Beg/Int),Mae Mae (@maesweetmae)
56,2022-04-28 18:0:00,Active Flexibility (All Levels),Mae Mae (@maesweetmae)
86,2022-04-28 16:45:00,Pole Foundations (Intro),Sahra Aalaei (@happy__sahra)
5,2022-04-28 15:30:00,POLE SPACE - Open Studio,Pole + Dance Studios
25,2022-04-27 19:15:00,Heels Choreography (Beg/Int),Remi (@velveetaqueen)
53,2022-04-27 18:0:00,Pole Foundations (Intro),Remi (@velveetaqueen)
26,2022-04-27 16:45:00,Pole Inversions Conditioning (All Levels),Celia Ford (@celiadoespole)
15,2022-04-27 15:30:00,POLE SPACE - Open Studio,Pole + Dance Studios
57,2022-04-26 19:15:00,Pole Foundations (Intro),Roz (@roz.glows)
28,2022-04-26 18:0:00,Heels Choreography (Beg/Int),Autumn (@sexy.angsty.flow)
89,2022-04-26 16:45:00,Pole L2 (Beg/Int),Fifi Bamboo (@fifibamboo)
54,2022-04-26 15:30:00,POLE SPACE - Open Studio,Pole + Dance Studios
31,2022-04-26 9:15:00,Pole Foundations (Intro),Sahra Aalaei (@happy__sahra)
69,2022-04-26 7:30:00,Pole L3 (Int),Amy Bond (@amysunshine007)
52,2022-04-25 19:15:00,Pole Foundations (Intro),Maggie Morgan
43,2022-04-25 18:0:00,Pole L3 (Int),Remi (@velveetaqueen)
10,2022-04-25 16:45:00,Heels Choreography (Int/Adv),Remi (@velveetaqueen)
18,2022-04-25 15:30:00,POLE SPACE - Open Studio,Pole + Dance Studios
67,2022-04-24 15:0:00,Pole L2 (Beg/Int),Elizabeth Blanchard
52,2022-04-24 13:45:00,Active Flexibility (All Levels),Elizabeth Blanchard
12,2022-04-24 12:30:00,Pole Tricks Clinic (L2+),Elizabeth Blanchard
46,2022-04-24 11:15:00,Pole Handspring Clinic (L2+),Elizabeth Blanchard
39,2022-04-24 10:0:00,Pole L4 (Int/Adv),Elizabeth Blanchard
41,2022-04-23 13:45:00,Pole Foundations (Intro),Sahra Aalaei (@happy__sahra)
77,2022-04-23 12:30:00,Pole L2 (Beg/Int),Sahra Aalaei (@happy__sahra)
32,2022-04-23 11:15:00,Heels Choreography (Beg/Int),Fifi Bamboo (@fifibamboo)
58,2022-04-23 10:0:00,Pole L3 (Int),Fifi Bamboo (@fifibamboo)
83,2022-04-22 19:30:00,Moody Booty with Alexis,Alexis Whitaker (@alexis_spins)
1,2022-04-22 18:15:00,Heels Choreography (Beg/Int),Kat Brousseau (@_katplay)
31,2022-04-22 17:0:00,Pole Foundations (Intro),Luiza Silva
86,2022-04-22 12:0:00,Pole Foundations (Intro),Alexis Whitaker (@alexis_spins)
15,2022-04-21 19:15:00,Heels Choreography (Beg/Int),Alexis Whitaker (@alexis_spins)
52,2022-04-21 18:0:00,Active Flexibility (All Levels),Shiki Wang (@flexiflowy)
83,2022-04-21 16:45:00,Pole Foundations (Intro),Sahra Aalaei (@happy__sahra)
33,2022-04-21 15:30:00,POLE SPACE - Open Studio,Pole + Dance Studios
33,2022-04-20 19:15:00,Heels Choreography (Beg/Int),Fatima
83,2022-04-20 18:0:00,Pole Foundations (Intro),Fatima
76,2022-04-20 16:45:00,Pole Inversions Conditioning (All Levels),Joshuah Aurora Ciafardone
50,2022-04-20 15:30:00,POLE SPACE - Open Studio,Pole + Dance Studios
33,2022-04-19 19:15:00,Pole Foundations (Intro),Roz (@roz.glows)
10,2022-04-19 18:0:00,Heels Choreography (Beg/Int),Autumn (@sexy.angsty.flow)
1,2022-04-19 16:45:00,Pole L2 (Beg/Int),Celia Ford (@celiadoespole)
42,2022-04-19 15:30:00,POLE SPACE - Open Studio,Pole + Dance Studios
26,2022-04-19 9:15:00,Pole Foundations (Intro),Cela (@cela.stial)
3,2022-04-18 19:15:00,Pole Foundations (Intro),Maggie Morgan
7,2022-04-18 18:0:00,Pole L3 (Int),Yoko (@yokotaketani929)
58,2022-04-18 16:45:00,Heels Choreography (Int/Adv),Yoko (@yokotaketani929)
5,2022-04-18 15:30:00,POLE SPACE - Open Studio,Pole + Dance Studios
13,2022-04-17 10:0:00,Pole L2 (Beg/Int),Maggie Morgan
35,2022-04-16 13:45:00,Pole Foundations (Intro),Sahra Aalaei (@happy__sahra)
72,2022-04-16 12:30:00,Pole L2 (Beg/Int),Fifi Bamboo (@fifibamboo)
89,2022-04-16 11:15:00,Heels Choreography (Beg/Int),Fifi Bamboo (@fifibamboo)
36,2022-04-16 10:0:00,Pole Foundations (Intro),Fifi Bamboo (@fifibamboo)
90,2022-04-15 18:15:00,Heels Choreography (Beg/Int),Kat Brousseau (@_katplay)
92,2022-04-15 17:0:00,Pole Foundations (Intro),Luiza Silva
67,2022-04-15 12:0:00,Pole Foundations (Intro),Cela (@cela.stial)
66,2022-04-14 19:15:00,Heels Choreography (Beg/Int),Mae Mae (@maesweetmae)
60,2022-04-14 18:0:00,Active Flexibility (All Levels),Mae Mae (@maesweetmae)
17,2022-04-14 16:45:00,Pole Foundations (Intro),Sahra Aalaei (@happy__sahra)
17,2022-04-14 15:30:00,POLE SPACE - Open Studio,Pole + Dance Studios
66,2022-04-13 19:15:00,Heels Choreography (Beg/Int),Remi (@velveetaqueen)
36,2022-04-13 18:0:00,Pole Foundations (Intro),Remi (@velveetaqueen)
96,2022-04-13 16:45:00,Pole Inversions Conditioning (All Levels),Celia Ford (@celiadoespole)
22,2022-04-13 15:30:00,POLE SPACE - Open Studio,Pole + Dance Studios
90,2022-04-12 19:15:00,Pole Foundations (Intro),Roz (@roz.glows)
23,2022-04-12 18:0:00,Heels Choreography (Beg/Int),Autumn (@sexy.angsty.flow)
76,2022-04-12 16:45:00,Pole L2 (Beg/Int),Celia Ford (@celiadoespole)
82,2022-04-12 15:30:00,POLE SPACE - Open Studio,Pole + Dance Studios
85,2022-04-12 9:15:00,Pole Foundations (Intro),Cela (@cela.stial)
74,2022-04-11 19:15:00,Pole Foundations (Intro),Maggie Morgan
92,2022-04-11 18:0:00,Pole L3 (Int),Yoko (@yokotaketani929)
14,2022-04-11 16:45:00,Heels Choreography (Int/Adv),Yoko (@yokotaketani929)
32,2022-04-10 13:45:00,Pole Foundations (Intro),Marguerite Bueno
83,2022-04-10 11:15:00,Pole Foundations (Intro),Crystal Cheung
4,2022-04-10 10:0:00,Pole L2 (Beg/Int),Maggie Morgan
